從憶想分別 生於貪恚癡淨不淨顛倒 皆從眾緣生

若因淨不淨 顛倒生三毒三毒即無性 故煩惱無實

我法有以無 是事終不成無我諸煩惱 有無亦不成

誰有此煩惱 是即為不成若離是而有 煩惱則無屬

如身見五種 求之不可得煩惱於垢心 五求亦不得

淨不淨顛倒 是則無自性云何因此二 而生諸煩惱

色聲香味觸 及法為六種如是之六種 是三毒根本

色聲香味觸 及法體六種皆空如炎夢 如乾闥婆城

如是六種中 何有淨不淨猶如幻化人 亦如鏡中像

不因於淨相 則無有不淨因淨有不淨 是故無不淨

不因於不淨 則亦無有淨因不淨有淨 是故無有淨

若無有淨者 何由而有貪若無有不淨 何由而有恚

於無常著常 是則名顛倒空中無有常 何處有常倒

若於無常中 著無常非倒空中無無常 何有非顛倒

可著著者著 及所用著法是皆寂滅相 云何而有著

若無有著法 言邪是顛倒言正不顛倒 誰有如是事

有倒不生倒 無倒不生倒倒者不生倒 不倒亦不生

若於顛倒時 亦不生顛倒汝可自觀察 誰生於顛倒

諸顛倒不生 云何有此義無有顛倒故 何有顛倒者

若常我樂淨 而是實有者是常我樂淨 則非是顛倒

若常我樂淨 而實無有者無常苦不淨 是則亦應無

如是顛倒滅 無明則亦滅以無明滅故 諸行等亦滅

若煩惱性實 而有所屬者云何當可斷 誰能斷其性

若煩惱虛妄 無性無屬者云何當可斷 誰能斷無性

中論觀顛倒品第二十三(二十四偈)

