觀三相品第七(三十五偈)若生是有為 則應有三相若生是無為 何名有為相

三相若聚散 不能有所相云何於一處 一時有三相

若謂生住滅 更有有為相是即為無窮 無即非有為

生生之所生 生於彼本生本生之所生 還生於生生

若謂是生生 能生於本生生生從本生 何能生本生

若謂是本生 能生於生生本生從彼生 何能生生生若生生生時 能生於本生生生尚未有 何能生本生

若本生生時 能生於生生本生尚未有 何能生生生

如燈能自照 亦能照於彼生法亦如是 自生亦生彼

燈中自無闇 住處亦無闇破闇乃名照 無闇則無照

云何燈生時 而能破於闇此燈初生時 不能及於闇

燈若未及闇 而能破闇者燈在於此間 則破一切闇

若燈能自照 亦能照於彼闇亦應自闇 亦能闇於彼

此生若未生 云何能自生若生已自生 生已何用生

生非生已生 亦非未生生生時亦不生 去來中已答

若謂生時生 是事已不成云何眾緣合 爾時而得生

若法眾緣生 即是寂滅性是故生生時 是二俱寂滅

若有未生法 說言有生者此法先已有 更復何用生

若言生時生 是能有所生何得更有生 而能生是生

若謂更有生 生生則無窮離生生有生 法皆能自生

有法不應生 無亦不應生有無亦不生 此義先已說

若諸法滅時 是時不應生法若不滅者 終無有是事

不住法不住 住法亦不住住時亦不住 無生云何住

若諸法滅時 是則不應住法若不滅者 終無有是事

所有一切法 皆是老死相終不見有法 離老死有住

住不自相住 亦不異相住如生不自生 亦不異相生

法已滅不滅 未滅亦不滅滅時亦不滅 無生何有滅

法若有住者 是則不應滅法若不住者 是亦不應滅

是法於是時 不於是時滅是法於異時 不於異時滅

如一切諸法 生相不可得以無生相故 即亦無滅相

若法是有者 是即無有滅不應於一法 而有有無相

若法是無者 是即無有滅譬如第二頭 無故不可斷

法不自相滅 他相亦不滅如自相不生 他相亦不生

生住滅不成 故無有有為有為法無故 何得有無為

如幻亦如夢 如乾闥婆城所說生住滅 其相亦如是

