中論觀去來品第二(二十五偈)已去無有去 未去亦無去離已去未去 去時亦無去

動處則有去 此中有去時非已去未去 是故去時去

云何於去時 而當有去法若離於去法 去時不可得

若言去時去 是人則有咎離去有去時 去時獨去故

若去時有去 則有二種去一謂為去時 二謂去時去

若有二去法 則有二去者以離於去者 去法不可得

若離於去者 去法不可得以無去法故 何得有去者

去者則不去 不去者不去離去不去者 無第三去者

若言去者去 云何有此義若離於去法 去者不可得

若去者有去 則有二種去一謂去者去 二謂去法去

若謂去者去 是人則有咎離去有去者 說去者有去

已去中無發 未去中無發去時中無發 何處當有發

未發無去時 亦無有已去是二應有發 未去何有發

無去無未去 亦復無去時一切無有發 何故而分別

去者則不住 不去者不住離去不去者 何有第三住

去者若當住 云何有此義若當離於去 去者不可得

去未去無住 去時亦無住所有行止法 皆同於去義

去法即去者 是事則不然去法異去者 是事亦不然

若謂於去法 即為是去者作者及作業 是事則為一

若謂於去法 有異於去者離去者有去 離去有去者

去去者是二 若一異法成二門俱不成 云何當有成

因去知去者 不能用是去先無有去法 故無去者去

因去知去者 不能用異去於一去者中 不得二去故

決定有去者 不能用三去不決定去者 亦不用三去

去法定不定 去者不用三是故去去者 所去處皆無

