人能降伏心 利益於眾生是名為慈善 二世果報種

大聖說二業 思與從思生是業別相中 種種分別說

佛所說思者 所謂意業是所從思生者 即是身口業

身業及口業 作與無作業如是四事中 亦善亦不善

從用生福德 罪生亦如是及思為七法 能了諸業相

業住至受報 是業即為常若滅即無業 云何生果報

如芽等相續 皆從種子生從是而生果 離種無相續

從種有相續 從相續有果先種後有果 不斷亦不常

如是從初心 心法相續生從是而有果 離心無相續

從心有相續 從相續有果先業後有果 不斷亦不常

能成福德者 是十白業道二世五欲樂 即是白業報

若如汝分別 其過則甚多是故汝所說 於義則不然

今當復更說 順業果報義諸佛辟支佛 賢聖所稱歎

不失法如券 業如負財物此性則無記 分別有四種

見諦所不斷 但思惟所斷以是不失法 諸業有果報

若見諦所斷 而業至相似則得破業等 如是之過咎

一切諸行業 相似不相似一界初受身 爾時報獨生

如是二種業 現世受果報或言受報已 而業猶故在

若度果已滅 若死已而滅於是中分別 有漏及無漏

雖空亦不斷 雖有亦不常業果報不失 是名佛所說

諸業本不生 以無定性故諸業亦不滅 以其不生故

若業有性者 是則名為常不作亦名業 常則不可作

若有不作業 不作而有罪不斷於梵行 而有不淨過

是則破一切 世間語言法作罪及作福 亦無有差別

若言業決定 而自有性者受於果報已 而應更復受

若諸世間業 從於煩惱生是煩惱非實 業當何有實

諸煩惱及業 是說身因緣煩惱諸業空 何況於諸身

無明之所蔽 愛結之所縛而於本作者 不即亦不異

業不從緣生 不從非緣生是故則無有 能起於業者

無業無作者 何有業生果若其無有果 何有受果者

如世尊神通 所作變化人如是變化人 復變作化人

如初變化人 是名為作者變化人所作 是則名為業

諸煩惱及業 作者及果報皆如幻與夢 如炎亦如嚮

中論觀業品第十七(三十三偈)

