我於過去世 為有為是無世間常等見 皆依過去世

我於未來世 為作為不作有邊等諸見 皆依未來世

過去世有我 是事不可得過去世中我 不作今世我

若謂我即是 而身有異相若當離於身 何處別有我

離有無身我 是事為已成若謂身即我 若都無有我

但身不為我 身相生滅故云何當以受 而作於受者

若離身有我 是事則不然無受而有我 而實不可得

今我不離受 亦不即是受非無受非無 此即決定義

過去我不作 是事則不然過去世中我 異今亦不然

若謂有異者 離彼應有今我住過去世 而今我自生

如是則斷滅 失於業果報彼作而此受 有如是等過

先無而今有 此中亦有過我則是作法 亦為是無因

如過去世中 有我無我見若共若不共 是事皆不然

我於未來世 為作為不作如是之見者 皆同過去世

若天即是人 則墮於常邊天則為無生 常法不生故

若天異於人 是即為無常若天異人者 是則無相續

若半天半人 則墮於二邊常及於無常 是事則不然

若常及無常 是二俱成者如是則應成 非常非無常

法若定有來 及定有去者生死則無始 而實無此事

今若無有常 云何有無常亦常亦無常 非常非無常

若世間有邊 云何有後世若世間無邊 云何有後世

五陰常相續 猶如燈火炎以是故世間 不應邊無邊

若先五陰壞 不因是五陰更生後五陰 世間則有邊

若先陰不壞 亦不因是陰而生後五陰 世間則無邊

真法及說者 聽者難得故如是則生死 非有邊無邊

若世半有邊 世間半無邊是則亦有邊 亦無邊不然

彼受五陰者 云何一分破一分而不破 是事則不然

受亦復如是 云何一分破一分而不破 是事亦不然

若亦有無邊 是二得成者非有非無邊 是則亦應成

一切法空故 世間常等見何處於何時 誰起是諸見

中論觀邪見品第二十七(三十一偈)

